総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	S順	バイクラップ	B順	スプリット通過	ランラップ	R順	男子順位	女子順位	年代区分	年代別順
DNF	414	田中 嶺吾	25	男	東京都		0:56:29	403	1:55:09	375	2:51:38	400					男子25-29歳	
DNF	419	仲村 哲	54	男	愛媛県		0:51:02	398	1:49:05	349	2:40:07	382					男子50-54歳	
DNF	422	丸山 和伸	55	男	香川県		0:48:18	391	2:03:19	399	2:51:37	399					男子55-59歳	
DNF	439	星野 真介	49	男	滋賀県		0:51:04	399	1:53:23	366	2:44:27	389					男子45-49歳	
DNF	446	西崎 友統	47	男	岡山県		0:36:33	256	2:08:59	401	2:45:32	394					男子45-49歳	
DNF	453	加藤 明仁	37	男	神奈川県		0:47:58	390	1:49:02	347	2:37:00	375					男子35-39歳	
DNF	476	小屋松 博志	55	男	広島県		0:48:44	393	1:59:56	396	2:48:40	397					男子55-59歳	
DNF	58	新宮 瑞夫	64	男	島根県		0:26:27	27									男子60-64歳	
DNF	185	井踏 一紀	57	男	埼玉県		0:29:16	76									男子55-59歳	
DNF	327	村井 登	76	男	香川県		0:49:19	394									男子75歳以上	
DNF	402	清家 志津子	57	女	愛媛県		0:47:31	389									女子55-59歳	
DNF	202	佐野 哲也	58	男	滋賀県												男子55-59歳	
DNF	388	吉岡 勇樹	35	男	島根県												男子35-39歳	
DNF	391	木村 紘規	37	男	広島県												男子35-39歳	
DNF	411	永山 晋也	50	男	愛媛県												男子50-54歳	
DNF	438	山本 正仁	48	男	京都府												男子45-49歳	
DNF	460	川上 佳孝	50	男	広島県												男子50-54歳	
SKIP	173	谷口 雄己	52	男	山口県				1:42:05				1:05:34				男子50-54歳	
SKIP	244	廣渡 裕介	29	男	神奈川県				2:00:21				1:04:11				男子25-29歳	
SKIP	249	荒 誠	51	男	香川県				1:46:08								男子50-54歳	
SKIP	262	伊東 達次	55	男	福岡県				1:37:31				1:11:32				男子55-59歳	
SKIP	342	小猿 純一	53	男	兵庫県				1:42:07				1:12:30				男子50-54歳	
SKIP	387	寺尾 佳樹	52	男	香川県		0:42:22						1:05:17				男子50-54歳	
SKIP	420	梅原 和典	47	男	大阪府				1:56:36				1:03:39				男子45-49歳	
SKIP	428	難波 健一	47	男	愛媛県				1:37:52				0:57:50				男子45-49歳	
SKIP	436	楠見 敦美	53	女	東京都				2:08:56				1:19:22				女子50-54歳	
SKIP	477	仲谷 善文	61	男	東京都				2:08:07				1:02:59				男子60-64歳	
DSQ	349	工藤 信人	71	男	徳島県	3:28:04	0:39:52		1:41:10		2:21:02		1:07:02				男子70-74歳	
DSQ	371	古川 美喜男	56	男	愛知県	3:47:53	0:43:11		2:05:17		2:48:28		0:59:25				男子55-59歳	
DSQ	473	高見澤 哲矢	57	男	宮城県	3:38:24	0:40:12		1:41:34		2:21:46		1:16:38				男子55-59歳	
DNS	22	信濃 俊介	45	男	香川県												男子45-49歳	
DNS	28	岸本 敦也	53	男	広島県												男子50-54歳	
DNS	36	福島 良一	52	男	鳥取県												男子50-54歳	
DNS	43	井上 剣正	46	男	愛媛県												男子45-49歳	
DNS	79	笹部 泰宏	50	男	岡山県												男子50-54歳	
DNS	81	小川 暁子	46	女	広島県												女子45-49歳	
DNS	85	竹村 浩和	47	男	兵庫県												男子45-49歳	
DNS	87	谷畑 義博	75	男	熊本県												男子75歳以上	
DNS	89	小林 裕幸	54	男	広島県												男子50-54歳	
DNS	90	山田 篤佳	48	男	高知県												男子45-49歳	
DNS	98	森本 正法	70	男	東京都												男子70-74歳	
DNS	106	岡本 隆二	55	男	岐阜県												男子55-59歳	
DNS	138	山下 泰輔	33	男	愛媛県												男子30-34歳	
DNS	148	百村 慎太郎	47	男	大阪府												男子45-49歳	
DNS	152	徳永 アリノブ	56	男	愛媛県												男子55-59歳	
DNS	156	山根 一洋	53	男	広島県												男子50-54歳	
DNS	188	石橋 誠	59	男	鳥取県												男子55-59歳	
DNS	193	瀬良 浩二	57	男	広島県												男子55-59歳	
DNS	204	新開 勉	68	男	香川県												男子65-69歳	
DNS	220	一色 翼	42	男	愛媛県												男子40-44歳	
DNS	227	富永 章敬	56	男	愛知県												男子55-59歳	
DNS	229	烏谷 清隆	54	男	香川県												男子50-54歳	
DNS	235	殿山 恭代	63	女	広島県												女子60-64歳	
DNS	252	近藤 佐枝	50	女	岡山県												女子50-54歳	
DNS	253	福井 操志	52	男	滋賀県												男子50-54歳	
DNS	265	近藤 大輔	40	男	愛媛県												男子40-44歳	
DNS	280	近藤 由美雄	62	男	愛媛県												男子60-64歳	
DNS	305	前田 博幸	78	男	徳島県												男子75歳以上	
DNS	312	上野 正和	51	男	広島県												男子50-54歳	
DNS	317	中村 健太郎	38	男	神奈川県												男子35-39歳	
DNS	319	立松 雅志	58	男	愛知県												男子55-59歳	
DNS	321	横尾 和俊	63	男	広島県												男子60-64歳	
DNS	322	清水 啓太	44	男	広島県												男子40-44歳	
DNS	362	郷堀 宏史	71	男	広島県												男子70-74歳	
DNS	369	出原 温子	36	女	大阪府												女子35-39歳	
DNS	396	山田 聡	55	男	広島県												男子55-59歳	
DNS	403	大島 昇	67	男	埼玉県												男子65-69歳	
DNS	412	小宮 春希	27	男	香川県												男子25-29歳	
DNS	418	佐藤 誠亮	45	男	広島県												男子45-49歳	
DNS	423	山本 哲史	39	男	広島県												男子35-39歳	
DNS	424	藤本 正己	64	男	徳島県												男子60-64歳	
DNS	426	藤澤 陽三	49	男	東京都												男子45-49歳	
DNS	432	平野 寛造	57	男	兵庫県												男子55-59歳	
DNS	434	坂元 浩	63	男	広島県												男子60-64歳	
DNS	435	岡本 泰宜	60	男	愛知県												男子60-64歳	
DNS	437	赤穂谷 匡広	54	男	東京都												男子50-54歳	
DNS	441	大野 理紗	46	女	大阪府												女子45-49歳	
DNS	450	島野 耕平	28	男	東京都												男子25-29歳	
DNS	451	志賀 さおり	56	女	東京都												女子55-59歳	
DNS	458	高木 里紗	45	女	香川県												女子45-49歳	
DNS	465	窪内 進	46	男	高知県												男子45-49歳	
DNS	467	上原 聖也	36	男	岡山県												男子35-39歳	
DNS	468	野尻 克宏	51	男	広島県												男子50-54歳	
DNS	471	深谷 瑞樹	32	男	愛知県												男子30-34歳	
DNS	472	加藤 克人	59	男	徳島県										
